individual	sex	days	col	bl	weight	melanoma	weightM	weightF	weightRes	daysM	daysF	daysRes
G_F04	2	229	NA	NA	0.95	NA	NA	0.95	0.145892857142833	NA	229	-15.4821428571447
G_M03	1	294	1	1	2.36	0	2.36	NA	0.723008849557531	294	NA	21.5398230088499
G038	1	238	0	0	0.67	0	0.67	NA	-0.966991150442478	238	NA	-34.4601769911504
G083	1	305	0	0	1.48	0	1.48	NA	-0.156991150442478	305	NA	32.5398230088496
G102	1	380	0	0	1.21	0	1.21	NA	-0.426991150442478	380	NA	107.53982300885
G105	2	151	NA	NA	1.32	NA	NA	1.32	0.515892857142858	NA	151	-93.4821428571428
G206	1	306	0	0	1.89	0	1.89	NA	0.253008849557522	306	NA	33.5398230088496
G192	2	231	NA	1	1.32	NA	NA	1.32	0.515892857142858	NA	231	-13.4821428571428
G219	1	233	0	0	1.42	0	1.42	NA	-0.216991150442478	233	NA	-39.4601769911504
G241	1	250	0	0	1.94	0	1.94	NA	0.303008849557522	250	NA	-22.4601769911504
G256	2	275	NA	1	1.09	NA	NA	1.09	0.285892857142858	NA	275	30.5178571428572
G288	1	302	1	0	1.78	0	1.78	NA	0.143008849557522	302	NA	29.5398230088496
G306	2	290	NA	1	1.58	NA	NA	1.58	0.775892857142858	NA	290	45.5178571428572
G352	1	360	0	0	1.62	0	1.62	NA	-0.0169911504424779	360	NA	87.5398230088496
G358	2	304	NA	1	0.71	NA	NA	0.71	-0.0941071428571425	NA	304	59.5178571428572
G364	1	372	0	0	2.01	1	2.01	NA	0.373008849557522	372	NA	99.5398230088496
G107	1	118	1	1	2.43	0	2.43	NA	0.793008849557522	118	NA	-154.46017699115
G245	1	233	1	1	0.7	0	0.7	NA	-0.936991150442478	233	NA	-39.4601769911504
G136	1	235	1	1	2.72	0	2.72	NA	1.08300884955752	235	NA	-37.4601769911504
G178	1	273	0	0	3.66	0	3.66	NA	2.02300884955752	273	NA	0.539823008849555
G322	1	266	1	1	1.15	0	1.15	NA	-0.486991150442478	266	NA	-6.46017699115045
G388	2	284	NA	1	0.6	NA	NA	0.6	-0.204107142857142	NA	284	39.5178571428572
G393	2	347	NA	NA	0.59	NA	NA	0.59	-0.214107142857142	NA	347	102.517857142857
G404	1	452	0	0	1.76	1	1.76	NA	0.123008849557522	452	NA	179.53982300885
G144	1	82	0	0	0.36	0	0.36	NA	-1.27699115044248	82	NA	-190.46017699115
G157	2	258	NA	NA	1.01	NA	NA	1.01	0.205892857142858	NA	258	13.5178571428572
G258	1	341	0	0	2.89	0	2.89	NA	1.25300884955752	341	NA	68.5398230088496
G179	2	193	NA	1	0.41	NA	NA	0.41	-0.394107142857143	NA	193	-51.4821428571428
G183	1	81	1	1	1.08	0	1.08	NA	-0.556991150442478	81	NA	-191.46017699115
G184	2	190	NA	1	0.84	NA	NA	0.84	0.0358928571428575	NA	190	-54.4821428571428
G190	2	251	NA	1	0.45	NA	NA	0.45	-0.354107142857143	NA	251	6.51785714285716
G208	1	218	0	0	0.71	0	0.71	NA	-0.926991150442478	218	NA	-54.4601769911504
G220	1	107	1	1	0.84	0	0.84	NA	-0.796991150442478	107	NA	-165.46017699115
G237	2	208	NA	1	0.65	NA	NA	0.65	-0.154107142857142	NA	208	-36.4821428571428
G246	1	187	1	1	2.41	0	2.41	NA	0.773008849557522	187	NA	-85.4601769911504
G289	2	284	NA	NA	0.19	NA	NA	0.19	-0.614107142857143	NA	284	39.5178571428572
G307	2	306	NA	NA	0.91	NA	NA	0.91	0.105892857142858	NA	306	61.5178571428572
G331	1	309	0	0	2.38	0	2.38	NA	0.743008849557522	309	NA	36.5398230088496
G342	1	263	0	0	1.52	0	1.52	NA	-0.116991150442478	263	NA	-9.46017699115045
G347	2	318	NA	1	0.54	NA	NA	0.54	-0.264107142857142	NA	318	73.5178571428572
G349	1	322	0	0	1.85	1	1.85	NA	0.213008849557522	322	NA	49.5398230088496
G350	1	350	1	1	2.34	0	2.34	NA	0.703008849557522	350	NA	77.5398230088496
G360	2	104	NA	NA	0.14	NA	NA	0.14	-0.664107142857143	NA	104	-140.482142857143
G376	1	307	0	0	1.49	0	1.49	NA	-0.146991150442478	307	NA	34.5398230088496
G379	1	327	0	0	1.01	1	1.01	NA	-0.626991150442478	327	NA	54.5398230088496
G380	1	406	0	0	1.4	0	1.4	NA	-0.236991150442478	406	NA	133.53982300885
G383	1	220	0	0	1.3	0	1.3	NA	-0.336991150442478	220	NA	-52.4601769911504
G384	1	333	1	1	1.6	0	1.6	NA	-0.0369911504424779	333	NA	60.5398230088496
G391	1	301	1	1	1.6	0	1.6	NA	-0.0369911504424779	301	NA	28.5398230088496
G396	1	436	1	1	1.22	0	1.22	NA	-0.416991150442478	436	NA	163.53982300885
G397	2	316	NA	1	0.91	NA	NA	0.91	0.105892857142858	NA	316	71.5178571428572
G402	2	453	NA	1	0.52	NA	NA	0.52	-0.284107142857142	NA	453	208.517857142857
G405	1	357	0	0	1.12	0	1.12	NA	-0.516991150442478	357	NA	84.5398230088496
G407	2	199	NA	1	0.92	NA	NA	0.92	0.115892857142858	NA	199	-45.4821428571428
G408	1	380	1	1	1	0	1	NA	-0.636991150442478	380	NA	107.53982300885
G426	2	348	NA	1	0.74	NA	NA	0.74	-0.0641071428571425	NA	348	103.517857142857
G427	2	183	NA	1	0.24	NA	NA	0.24	-0.564107142857142	NA	183	-61.4821428571428
G429	1	319	0	0	1.31	0	1.31	NA	-0.326991150442478	319	NA	46.5398230088496
G431	2	165	NA	1	0.99	NA	NA	0.99	0.185892857142858	NA	165	-79.4821428571428
G432	1	246	0	0	1.44	0	1.44	NA	-0.196991150442478	246	NA	-26.4601769911504
G163	1	113	0	0	0.83	0	0.83	NA	-0.806991150442478	113	NA	-159.46017699115
G164	2	56	NA	NA	0.24	NA	NA	0.24	-0.564107142857142	NA	56	-188.482142857143
G166	1	59	0	0	0.81	0	0.81	NA	-0.826991150442478	59	NA	-213.46017699115
G169	1	88	0	0	0.71	0	0.71	NA	-0.926991150442478	88	NA	-184.46017699115
G243	1	122	0	0	1.41	0	1.41	NA	-0.226991150442478	122	NA	-150.46017699115
G262	1	136	0	0	1.17	0	1.17	NA	-0.466991150442478	136	NA	-136.46017699115
G272	1	249	0	0	2.46	0	2.46	NA	0.823008849557522	249	NA	-23.4601769911504
G320	1	239	0	0	0.95	0	0.95	NA	-0.686991150442478	239	NA	-33.4601769911504
G332	1	198	0	0	1.5	0	1.5	NA	-0.136991150442478	198	NA	-74.4601769911504
G345	2	251	NA	NA	0.47	NA	NA	0.47	-0.334107142857142	NA	251	6.51785714285716
G415	1	160	0	0	0.72	0	0.72	NA	-0.916991150442478	160	NA	-112.46017699115
G454	1	248	0	0	1.32	0	1.32	NA	-0.316991150442478	248	NA	-24.4601769911504
G457	1	199	0	0	1.15	0	1.15	NA	-0.486991150442478	199	NA	-73.4601769911504
G231	1	434	0	0	3.27	0	3.27	NA	1.63300884955752	434	NA	161.53982300885
G375	1	303	0	0	1.68	0	1.68	NA	0.043008849557522	303	NA	30.5398230088496
G424	1	75	0	0	0.15	0	0.15	NA	-1.48699115044248	75	NA	-197.46017699115
G428	1	172	0	0	1.29	0	1.29	NA	-0.346991150442478	172	NA	-100.46017699115
G148	2	365	NA	NA	1.24	NA	NA	1.24	0.435892857142858	NA	365	120.517857142857
G181	2	295	NA	1	0.92	NA	NA	0.92	0.115892857142858	NA	295	50.5178571428572
G236	1	312	1	1	1.97	0	1.97	NA	0.333008849557522	312	NA	39.5398230088496
G239	1	284	0	0	1.92	0	1.92	NA	0.283008849557522	284	NA	11.5398230088496
G300	1	340	0	0	1.54	1	1.54	NA	-0.0969911504424779	340	NA	67.5398230088496
G340	2	402	NA	NA	0.97	NA	NA	0.97	0.165892857142858	NA	402	157.517857142857
G125	1	327	1	1	2.02	0	2.02	NA	0.383008849557522	327	NA	54.5398230088496
G291	2	314	NA	1	1.33	NA	NA	1.33	0.525892857142858	NA	314	69.5178571428572
G298	1	336	1	1	2.32	0	2.32	NA	0.683008849557522	336	NA	63.5398230088496
G018	2	267	NA	NA	1.09	NA	NA	1.09	0.285892857142858	NA	267	22.5178571428572
G090	2	103	NA	1	0.76	NA	NA	0.76	-0.0441071428571425	NA	103	-141.482142857143
G110	2	114	NA	NA	0.58	NA	NA	0.58	-0.224107142857143	NA	114	-130.482142857143
G112	2	137	NA	NA	0.48	NA	NA	0.48	-0.324107142857142	NA	137	-107.482142857143
G146	2	187	NA	NA	0.51	NA	NA	0.51	-0.294107142857142	NA	187	-57.4821428571428
G147	1	174	0	0	2.58	0	2.58	NA	0.943008849557522	174	NA	-98.4601769911504
G156	2	196	NA	NA	0.56	NA	NA	0.56	-0.244107142857142	NA	196	-48.4821428571428
G161	1	196	0	0	1.35	0	1.35	NA	-0.286991150442478	196	NA	-76.4601769911504
G168	1	209	0	0	1.42	1	1.42	NA	-0.216991150442478	209	NA	-63.4601769911504
G182	1	223	0	0	1.1	0	1.1	NA	-0.536991150442478	223	NA	-49.4601769911504
G186	1	211	0	0	3.16	0	3.16	NA	1.52300884955752	211	NA	-61.4601769911504
G187	1	225	0	0	1.67	0	1.67	NA	0.033008849557522	225	NA	-47.4601769911504
G195	2	215	NA	1	1	NA	NA	1	0.195892857142858	NA	215	-29.4821428571428
G196	1	269	0	0	1.84	0	1.84	NA	0.203008849557522	269	NA	-3.46017699115044
G207	2	229	NA	1	0.75	NA	NA	0.75	-0.0541071428571425	NA	229	-15.4821428571428
G209	1	230	0	0	1.38	0	1.38	NA	-0.256991150442478	230	NA	-42.4601769911504
G214	2	263	NA	1	1.12	NA	NA	1.12	0.315892857142858	NA	263	18.5178571428572
G215	1	266	0	0	2.69	0	2.69	NA	1.05300884955752	266	NA	-6.46017699115045
G216	2	237	NA	1	0.46	NA	NA	0.46	-0.344107142857143	NA	237	-7.48214285714284
G217	1	245	1	1	1.83	0	1.83	NA	0.193008849557522	245	NA	-27.4601769911504
G221	1	276	0	0	1.98	0	1.98	NA	0.343008849557522	276	NA	3.53982300884955
G223	2	239	NA	1	0.52	NA	NA	0.52	-0.284107142857142	NA	239	-5.48214285714284
G224	1	274	0	0	1.52	0	1.52	NA	-0.116991150442478	274	NA	1.53982300884956
G226	1	258	0	0	2.05	0	2.05	NA	0.413008849557522	258	NA	-14.4601769911504
G232	1	296	0	0	1.83	0	1.83	NA	0.193008849557522	296	NA	23.5398230088496
G235	2	277	NA	NA	1.48	NA	NA	1.48	0.675892857142858	NA	277	32.5178571428572
G248	1	269	0	0	1.6	0	1.6	NA	-0.0369911504424779	269	NA	-3.46017699115044
G271	2	274	NA	NA	0.52	NA	NA	0.52	-0.284107142857142	NA	274	29.5178571428572
G273	1	339	1	1	1.47	0	1.47	NA	-0.166991150442478	339	NA	66.5398230088496
G276	2	268	NA	1	0.65	NA	NA	0.65	-0.154107142857142	NA	268	23.5178571428572
G279	1	310	0	0	2.24	0	2.24	NA	0.603008849557522	310	NA	37.5398230088496
G281	1	333	0	0	1.5	0	1.5	NA	-0.136991150442478	333	NA	60.5398230088496
G283	1	298	0	0	1.94	0	1.94	NA	0.303008849557522	298	NA	25.5398230088496
G296	1	353	0	0	2.67	0	2.67	NA	1.03300884955752	353	NA	80.5398230088496
G308	1	310	0	0	1.66	0	1.66	NA	0.0230088495575219	310	NA	37.5398230088496
G309	1	327	0	0	1.68	0	1.68	NA	0.043008849557522	327	NA	54.5398230088496
G312	1	350	0	0	1.8	0	1.8	NA	0.163008849557522	350	NA	77.5398230088496
G316	1	339	1	1	1.95	0	1.95	NA	0.313008849557522	339	NA	66.5398230088496
G321	1	53	1	1	0.48	0	0.48	NA	-1.15699115044248	53	NA	-219.46017699115
G346	1	406	0	0	2.06	0	2.06	NA	0.423008849557522	406	NA	133.53982300885
G365	1	385	0	0	2.2	1	2.2	NA	0.563008849557522	385	NA	112.53982300885
G367	1	387	0	0	0.92	1	0.92	NA	-0.716991150442478	387	NA	114.53982300885
G368	1	284	1	1	0.94	0	0.94	NA	-0.696991150442478	284	NA	11.5398230088496
G371	1	412	0	0	1.26	1	1.26	NA	-0.376991150442478	412	NA	139.53982300885
G374	1	338	1	1	0.92	0	0.92	NA	-0.716991150442478	338	NA	65.5398230088496
G385	1	441	0	0	1.44	1	1.44	NA	-0.196991150442478	441	NA	168.53982300885
G392	2	365	NA	1	0.71	NA	NA	0.71	-0.0941071428571425	NA	365	120.517857142857
G413	1	344	0	0	1.85	1	1.85	NA	0.213008849557522	344	NA	71.5398230088496
G188	2	165	NA	NA	1.06	NA	NA	1.06	0.255892857142858	NA	165	-79.4821428571428
G212	1	124	0	0	1.16	0	1.16	NA	-0.476991150442478	124	NA	-148.46017699115
G280	1	178	1	1	1.81	0	1.81	NA	0.173008849557522	178	NA	-94.4601769911504
G282	2	208	NA	NA	0.94	NA	NA	0.94	0.135892857142857	NA	208	-36.4821428571428
G299	1	254	1	1	0.96	0	0.96	NA	-0.676991150442478	254	NA	-18.4601769911504
G047	2	212	NA	NA	0.74	NA	NA	0.74	-0.0641071428571425	NA	212	-32.4821428571428
G082	1	112	0	0	0.81	0	0.81	NA	-0.826991150442478	112	NA	-160.46017699115
G113	1	207	0	0	2.39	0	2.39	NA	0.753008849557522	207	NA	-65.4601769911504
G130	1	213	0	0	0.76	0	0.76	NA	-0.876991150442478	213	NA	-59.4601769911504
G151	2	242	NA	NA	0.66	NA	NA	0.66	-0.144107142857142	NA	242	-2.48214285714284
G167	2	219	NA	1	1.22	NA	NA	1.22	0.415892857142858	NA	219	-25.4821428571428
G185	1	245	0	0	1.85	0	1.85	NA	0.213008849557522	245	NA	-27.4601769911504
G191	2	210	NA	1	0.76	NA	NA	0.76	-0.0441071428571425	NA	210	-34.4821428571428
G198	2	199	NA	1	1.02	NA	NA	1.02	0.215892857142858	NA	199	-45.4821428571428
G199	1	305	1	1	1.47	0	1.47	NA	-0.166991150442478	305	NA	32.5398230088496
G228	1	238	0	0	2.2	0	2.2	NA	0.563008849557522	238	NA	-34.4601769911504
G240	1	284	0	0	1.06	0	1.06	NA	-0.576991150442478	284	NA	11.5398230088496
G249	1	279	0	0	3.14	0	3.14	NA	1.50300884955752	279	NA	6.53982300884955
G261	1	272	1	1	2.41	0	2.41	NA	0.773008849557522	272	NA	-0.460176991150445
G263	1	347	0	0	2.74	0	2.74	NA	1.10300884955752	347	NA	74.5398230088496
G270	1	271	0	1	2.64	0	2.64	NA	1.00300884955752	271	NA	-1.46017699115044
G285	1	308	0	0	1.88	1	1.88	NA	0.243008849557522	308	NA	35.5398230088496
G302	1	349	0	0	1.89	1	1.89	NA	0.253008849557522	349	NA	76.5398230088496
G315	1	325	0	0	0.94	0	0.94	NA	-0.696991150442478	325	NA	52.5398230088496
G317	2	421	NA	1	1.45	NA	NA	1.45	0.645892857142857	NA	421	176.517857142857
G333	2	294	NA	1	1.41	NA	NA	1.41	0.605892857142857	NA	294	49.5178571428572
G336	1	366	0	0	2.79	0	2.79	NA	1.15300884955752	366	NA	93.5398230088496
G338	2	320	NA	1	0.75	NA	NA	0.75	-0.0541071428571425	NA	320	75.5178571428572
G354	1	284	1	1	0.97	0	0.97	NA	-0.666991150442478	284	NA	11.5398230088496
G359	1	352	1	1	1.32	0	1.32	NA	-0.316991150442478	352	NA	79.5398230088496
G381	1	380	0	0	1.38	1	1.38	NA	-0.256991150442478	380	NA	107.53982300885
G390	1	306	0	0	1.02	0	1.02	NA	-0.616991150442478	306	NA	33.5398230088496
G085	2	59	NA	NA	0.22	NA	NA	0.22	-0.584107142857142	NA	59	-185.482142857143
G264	1	256	1	0	1.55	0	1.55	NA	-0.0869911504424779	256	NA	-16.4601769911504
G292	2	201	NA	NA	0.82	NA	NA	0.82	0.0158928571428575	NA	201	-43.4821428571428
